
Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:01:18 2021
Timers Off: Mon Nov  8 15:04:44 2021

Wall Time:      205.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:05:05 2021
Timers Off: Mon Nov  8 15:07:03 2021

Wall Time:      118.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      0.350u      0.000s      0.198w  11097 calls
DFH: compute_K                      :      0.583u      0.017s      0.333w  11097 calls
JK: AO2USO                          :      0.117u      0.000s      0.106w  11097 calls
HF: Form F                          :      0.117u      0.017s      0.062w  11097 calls
HF: DIIS                            :      9.767u      1.800s      6.835w  11097 calls
DIISManager::add_entry              :      0.233u      1.400s      1.152w  11097 calls
DIISManager::extrapolate            :      0.950u      0.350s      0.600w  11097 calls
bMatrix setup                       :      0.267u      0.183s      0.196w  11097 calls
bMatrix pseudoinverse               :      0.417u      0.017s      0.191w  11097 calls
New vector                          :      0.150u      0.100s      0.140w  11097 calls
HF: Form C                          :      4.733u      0.033s      2.709w  11097 calls
HF: Form D                          :      0.083u      0.000s      0.046w  11097 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      5.100u      0.017s      3.181w   1586 calls
| Libint2ERI::Libint2ERI            :      0.933u      0.000s      0.529w   1586 calls
DFH: initialize()                   :     22.233u      2.183s     17.323w   1586 calls
| Libint2ERI::Libint2ERI            :      0.800u      0.017s      0.558w   3172 calls
| DFH: AO Construction              :      2.083u      0.000s      1.171w   1586 calls
| DFH: AO-Met. Contraction          :      0.200u      0.000s      0.179w   1586 calls
HF: Form core H                     :      2.833u      1.367s      2.420w   1586 calls
HF: Form S/X                        :      0.500u      0.000s      0.224w   1586 calls
HF: Guess                           :      0.183u      0.017s      0.100w   1586 calls
HF: Form G                          :      1.883u      0.083s      1.172w  11097 calls
| JK: D                             :      0.150u      0.000s      0.048w  11097 calls
| JK: USO2AO                        :      0.283u      0.017s      0.153w  11097 calls
| JK: JK                            :      1.150u      0.033s      0.692w  11097 calls
| | DFH: compute_JK()               :      1.100u      0.033s      0.656w  11097 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.011w  11097 calls
| | | DFH: compute_J                :      0.350u      0.000s      0.198w  11097 calls
| | | DFH: compute_K                :      0.583u      0.017s      0.333w  11097 calls
| JK: AO2USO                        :      0.117u      0.000s      0.106w  11097 calls
HF: Form F                          :      0.117u      0.017s      0.062w  11097 calls
HF: DIIS                            :      9.767u      1.800s      6.835w  11097 calls
| DIISManager::add_entry            :      0.233u      1.400s      1.152w  11097 calls
| DIISManager::extrapolate          :      0.950u      0.350s      0.600w  11097 calls
| | bMatrix setup                   :      0.267u      0.183s      0.196w  11097 calls
| | bMatrix pseudoinverse           :      0.417u      0.017s      0.191w  11097 calls
| | New vector                      :      0.150u      0.100s      0.140w  11097 calls
HF: Form C                          :      4.733u      0.033s      2.709w  11097 calls
HF: Form D                          :      0.083u      0.000s      0.046w  11097 calls

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 20:34:51 2022
Timers Off: Thu Jun 23 20:44:31 2022

Wall Time:      580.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.017s      0.016w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.019w      8 calls
DFH: initialize()                   :      0.033u      0.000s      0.023w      2 calls
DFH: AO Construction                :      0.017u      0.000s      0.005w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.033u      0.000s      0.026w      2 calls
SAD Guess                           :      0.033u      0.000s      0.024w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     20 calls
JK: D                               :      0.000u      0.000s      0.000w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :      0.000u      0.000s      0.002w     20 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.002w     20 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     20 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.067u      0.067s      0.224w     18 calls
HF: Form C                          :      0.000u      0.000s      0.003w     18 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.007w      1 calls
DFMP2 (A|mn)                        :      0.000u      0.000s      0.004w      1 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.033u      0.000s      0.019w      1 calls
DFMP2 Metric                        :      0.033u      0.000s      0.018w      1 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.017s      0.016w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.014w      2 calls
DFH: initialize()                   :      0.033u      0.000s      0.023w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      4 calls
| DFH: AO Construction              :      0.017u      0.000s      0.005w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.033u      0.000s      0.026w      2 calls
| SAD Guess                         :      0.033u      0.000s      0.024w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     20 calls
| JK: JK                            :      0.000u      0.000s      0.002w     20 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.002w     20 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.000w     20 calls
HF: Form D                          :      0.000u      0.000s      0.000w     20 calls
HF: DIIS                            :      0.067u      0.067s      0.224w     18 calls
HF: Form C                          :      0.000u      0.000s      0.003w     18 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
| DFMP2 (A|mn)                      :      0.000u      0.000s      0.004w      1 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Bia                           :      0.033u      0.000s      0.019w      1 calls
| DFMP2 Metric                      :      0.033u      0.000s      0.018w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 20:44:42 2022
Timers Off: Thu Jun 23 20:47:08 2022

Wall Time:      145.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 20:47:20 2022
Timers Off: Thu Jun 23 20:48:58 2022

Wall Time:       97.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.005w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.006w      3 calls
DFH: initialize()                   :      0.017u      0.017s      0.010w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.013w      1 calls
SAD Guess                           :      0.017u      0.000s      0.012w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.001w      9 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      9 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.050u      0.017s      0.049w      8 calls
HF: Form C                          :      0.017u      0.000s      0.001w      8 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.005w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.013w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.012w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.001w      9 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.050u      0.017s      0.049w      8 calls
HF: Form C                          :      0.017u      0.000s      0.001w      8 calls

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 20:49:07 2022
Timers Off: Thu Jun 23 20:52:26 2022

Wall Time:      199.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 20:52:34 2022
Timers Off: Thu Jun 23 20:53:03 2022

Wall Time:       28.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 20:53:14 2022
Timers Off: Thu Jun 23 20:59:57 2022

Wall Time:      403.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.019w      1 calls
build grid                          :      0.017u      0.000s      0.012w      1 calls
post-process grid                   :      0.000u      0.000s      0.006w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.005w      3 calls
DFH: initialize()                   :      0.017u      0.000s      0.009w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.013w      1 calls
SAD Guess                           :      0.017u      0.000s      0.013w      1 calls
HF: Form G                          :      0.450u      0.017s      0.278w      7 calls
RV: Form V                          :      0.450u      0.017s      0.277w      7 calls
Properties                          :      0.067u      0.000s      0.039w   3878 calls
Functional                          :      0.333u      0.017s      0.192w   3878 calls
V_xc                                :      0.050u      0.000s      0.038w   3878 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.001w      7 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.067u      0.017s      0.044w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.019w      1 calls
| build grid                        :      0.017u      0.000s      0.012w      1 calls
| post-process grid                 :      0.000u      0.000s      0.006w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.009w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.013w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.013w      1 calls
HF: Form G                          :      0.450u      0.017s      0.278w      7 calls
| RV: Form V                        :      0.450u      0.017s      0.277w      7 calls
| | Properties                      :      0.067u      0.000s      0.039w   3878 calls
| | Functional                      :      0.333u      0.017s      0.192w   3878 calls
| | V_xc                            :      0.050u      0.000s      0.038w   3878 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.001w      7 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.067u      0.017s      0.044w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 22:17:16 2022
Timers Off: Thu Jun 23 22:18:59 2022

Wall Time:      103.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 22:19:04 2022
Timers Off: Thu Jun 23 22:22:59 2022

Wall Time:      234.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 22:35:33 2022
Timers Off: Thu Jun 23 22:38:04 2022

Wall Time:      150.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.033s      0.076w      2 calls
Libint2ERI::Libint2ERI              :      0.100u      0.033s      0.091w      6 calls
DFH: initialize()                   :      0.133u      0.017s      0.082w      2 calls
DFH: AO Construction                :      0.067u      0.000s      0.031w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.006w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.100u      0.017s      0.081w      2 calls
SAD Guess                           :      0.100u      0.017s      0.079w      2 calls
HF: Form G                          :      0.000u      0.000s      0.024w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     16 calls
JK: JK                              :      0.000u      0.000s      0.021w     16 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.021w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w     16 calls
DFH: compute_K                      :      0.000u      0.000s      0.013w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.067u      0.017s      0.035w     14 calls
HF: Form C                          :      0.033u      0.000s      0.018w     14 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.033s      0.076w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.033s      0.058w      2 calls
DFH: initialize()                   :      0.133u      0.017s      0.082w      2 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.033w      4 calls
| DFH: AO Construction              :      0.067u      0.000s      0.031w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.006w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.100u      0.017s      0.081w      2 calls
| SAD Guess                         :      0.100u      0.017s      0.079w      2 calls
HF: Form G                          :      0.000u      0.000s      0.024w     16 calls
| JK: D                             :      0.000u      0.000s      0.000w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     16 calls
| JK: JK                            :      0.000u      0.000s      0.021w     16 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.021w     16 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.007w     16 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.013w     16 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     16 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.000w     16 calls
HF: DIIS                            :      0.067u      0.017s      0.035w     14 calls
HF: Form C                          :      0.033u      0.000s      0.018w     14 calls

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 22:38:17 2022
Timers Off: Thu Jun 23 22:43:26 2022

Wall Time:      309.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.017s      0.031w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.038w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.040w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.014w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.041w      1 calls
SAD Guess                           :      0.050u      0.017s      0.040w      1 calls
HF: Form G                          :      0.033u      0.000s      0.012w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w      8 calls
JK: JK                              :      0.033u      0.000s      0.011w      8 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.011w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.017u      0.000s      0.003w      8 calls
DFH: compute_K                      :      0.017u      0.000s      0.007w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.000u      0.000s      0.016w      7 calls
HF: Form C                          :      0.000u      0.000s      0.009w      7 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.017s      0.031w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.022w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.040w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.016w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.014w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.017s      0.041w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.040w      1 calls
HF: Form G                          :      0.033u      0.000s      0.012w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w      8 calls
| JK: JK                            :      0.033u      0.000s      0.011w      8 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.011w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.003w      8 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.007w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.000u      0.000s      0.016w      7 calls
HF: Form C                          :      0.000u      0.000s      0.009w      7 calls

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 22:43:36 2022
Timers Off: Thu Jun 23 22:44:37 2022

Wall Time:       60.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Roberts-MBP

Timers On : Thu Jun 23 22:45:09 2022
Timers Off: Thu Jun 23 22:48:07 2022

Wall Time:      177.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.000s      0.037w      3 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.046w      9 calls
DFH: initialize()                   :      0.050u      0.017s      0.057w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.017w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.017s      0.004w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.066w      3 calls
SAD Guess                           :      0.083u      0.017s      0.064w      3 calls
HF: Form G                          :      0.033u      0.017s      0.014w     26 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     26 calls
JK: JK                              :      0.033u      0.000s      0.012w     26 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.012w     26 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     26 calls
DFH: compute_J                      :      0.017u      0.000s      0.004w     26 calls
DFH: compute_K                      :      0.017u      0.000s      0.008w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     26 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.050u      0.000s      0.048w     23 calls
HF: Form C                          :      0.017u      0.000s      0.011w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.000s      0.037w      3 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.026w      3 calls
DFH: initialize()                   :      0.050u      0.017s      0.057w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.020w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.017w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.017s      0.004w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.133u      0.017s      0.066w      3 calls
| SAD Guess                         :      0.083u      0.017s      0.064w      3 calls
HF: Form G                          :      0.033u      0.017s      0.014w     26 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     26 calls
| JK: JK                            :      0.033u      0.000s      0.012w     26 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.012w     26 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.004w     26 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.008w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     26 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.050u      0.000s      0.048w     23 calls
HF: Form C                          :      0.017u      0.000s      0.011w     23 calls

**************************************************************************************
